event_name,event_date,event_location,event_location_url,event_time,event_description
The Mush Hole at The Isabel,09-Mar-20,Isabel Bader Centre for Performing Arts,https://www.visitkingston.ca/venue/isabel-bader-centre-for-performing-arts/,7:30 PM,The Mush Hole acknowledges the lives and spirits of Mohawk Institute residential school survivors. Keeping hope as the driving force the performance offers truth and relives the devastating impacts on the students and.....
Matthew Good Moving Walls Tour 2020 w/ Guests Ellevator,09-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,8:00 PM,The Matthew Good band is one of the most successful alternative rock bands in Canada during ... ***** The Grand Theatre was not available under SELECT ORGANIZER.
Our House: a site-specific performance at the Grad Club,09-Mar-20,The Grad Club,https://www.visitkingston.ca/venue/the-grad-club/,9:00 PM,"A meditation on the cyclical nature of civic engagement in public spaces. A little bit of time-travelling, a lot of millennial grumbling, and maybe a dance party or...."
Dervish on Stage at The Grand,10-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,12:00 AM,"Dervish transports you to a more charmed-state of mind with iconic songs from their homeland. Made up of talented musicians and fronted by lead singer Cathy Jordan, Dervish’s sculpted sound and..."
Indoor Public Ice Skating at Centre 70 Arena,10-Mar-20,Centre 70,https://www.visitkingston.ca/venue/centre-70/,4:00 PM,"Enjoy a leisurely skate with friends and family at Centre 70 Arena, 100 Days Road during the winter season from 4 pm to 5 pm. The Skate Patrol are on the...."
Oyster Night at Spearhead,10-Mar-20,Spearhead Brewing Company,https://www.visitkingston.ca/venue/spearhead-brewing-company/,4:00 PM,"We shuck ’em, you slurp ’em! Tuesday, starting at 4 pm enjoy fresh oysters on the half shell in the Taproom. Shucked to order, paired with Capers homemade....."
Leaf Dances By Bob Young at The Art Noise Gallery,10-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
Tuesday Night Jazz at Olivea,10-Mar-20,Olivea Restaurant,https://www.visitkingston.ca/venue/olivea-restaurant/,6:00 PM,"A tradition among jazz lovers, Tuesday Night Jazz at Olivea ..."
Advanced Acrylic Technique Art Class,10-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:30 PM,Expand your skill with acrylic paints. This class is made up of working on a series of panels using a variety of painting styles and applications to develop surface textures.....
The BIG tour with Tara Shannon featuring Jessica Pearson & the East Wind,10-Mar-20,Renaissance Event Venue,https://www.visitkingston.ca/venue/renaissance-event-venue/,7:00 PM,"Join us and special guest singer, songwriter & activist Tara Shannon for an unforgettable evening all in support of Big Brothers Big Sisters KFL&A featuring...."
Attention Storm Chasers!: Gaelic Storm at The Isabel Bader,10-Mar-20,Isabel Bader Centre for Performing Arts,https://www.visitkingston.ca/venue/isabel-bader-centre-for-performing-arts/,7:30 PM,"Gaelic Storm is a true force to be reckoned with their performances of traditional Irish music, Scottish music, and original tunes in both the Celtic and Celtic rock genres. The spirit of Ireland is alive and......"
Our House: a site-specific performance at the Grad Club,10-Mar-20,The Grad Club,https://www.visitkingston.ca/venue/the-grad-club/,8:00 PM,"A meditation on the cyclical nature of civic engagement in public spaces. A little bit of time-travelling, a lot of millennial grumbling, and maybe a dance party or...."
Irish Seisiún at the Toucan,10-Mar-20,The Toucan,https://www.visitkingston.ca/venue/the-toucan/,8:00 PM,"An Irish Seisiún is an informal gathering at which people play traditional Irish music. All are welcome to bring their instrument and join in on the fun, every Tuesday at The Toucan!..."
The 2020 Kingston Canadian Film Festival,11-Mar-20,Various Locations Downtown Kingston,https://www.visitkingston.ca/venue/various-locations-downtown-kingston/,12:00 PM,"The 2020 Kingston Canadian Film Festival (KCFF) returns for its 20th anniversary season. KCFF is the globe’s largest all-Canadian film festival, celebrating the very best of...."
Indoor Public Skating at The Kingston Memorial Centre,11-Mar-20,,,5:00 PM,Enjoy a lovely ice skate with the whole family at Kingston Memorial Centre where the skate patrol are on the ice to monitor the program and are there to provide assistance when required.
Leaf Dances By Bob Young at The Art Noise Gallery,11-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
"Cruise of the Breeze: Yachting on Lake Ontario with the Royal Artillery, 1863 with Speaker – Marc Seguin",11-Mar-20,The Kingston Yacht Club,https://www.visitkingston.ca/venue/the-kingston-yacht-club/,7:00 PM,Yachting on the Great Lakes was in its infancy in 1863 when Lieutenant Henry Baines and two other Royal Artillery officers set out with their friends on a pleasure cruise...
Kingston Grandmother Connection – Night at the Theatre Fundraiser,11-Mar-20,Domino Theatre,https://www.visitkingston.ca/venue/domino-theatre/,7:30 PM,"Join us at our Domino Theatre Fundraiser . IN LOVE & WARCRAFT is a fun, lively romantic comedy by Madhurst Shekar. Tickets are $20.00 in advance or"
The 2020 Kingston Canadian Film Festival,12-Mar-20,Various Locations Downtown Kingston,https://www.visitkingston.ca/venue/various-locations-downtown-kingston/,12:00 PM,"The 2020 Kingston Canadian Film Festival (KCFF) returns for its 20th anniversary season. KCFF is the globe’s largest all-Canadian film festival, celebrating the very best of...."
Indoor Public Ice Skating at Centre 70 Arena,12-Mar-20,Centre 70,https://www.visitkingston.ca/venue/centre-70/,4:00 PM,"Enjoy a leisurely skate with friends and family at Centre 70 Arena, 100 Days Road during the winter season from 4 pm to 5 pm. The Skate Patrol are on the...."
Leaf Dances By Bob Young at The Art Noise Gallery,12-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
Musical Bingo at Riverhead Brewing Co,12-Mar-20,Riverhead Brewing Company,https://www.visitkingston.ca/venue/riverhead-brewing-company/,7:00 PM,"It’s bingo with a twist! Get ready to sing and dance with your host Amanda McCauley. Prizes to be won, and the winner of each round wins a 4-pack of delicious Riverhead....."
Domino Theatre presents: In Love And Warfare by Madhuri Shekar,12-Mar-20,Domino Theatre,https://www.visitkingston.ca/venue/domino-theatre/,7:30 PM,"Evie Malone—gamer girl, college senior, and confirmed virgin—has it all figured out. Not only does she command a top-ranked guild in Warcraft with her....."
"Havana Heat w/Aldo Lopez-Gavilian, Jazz Pianist at The Isabel",12-Mar-20,Isabel Bader Centre for Performing Arts,https://www.visitkingston.ca/venue/isabel-bader-centre-for-performing-arts/,7:30 PM,“He is praised for his “dazzling technique and rhythmic fire” in The Seattle Times and dubbed a “formidable virtuoso” by The Times of London. Cuban pianist and composer Aldo López-Gavilán excels in both the jazz and classical worlds...
The Kingston Canadian Film Festival and KPP Concerts present BEDOUIN SOUNDCLASH!,12-Mar-20,Ale House & Canteen,https://www.visitkingston.ca/venue/ale-house-canteen/,8:00 PM,Bedouin got their start right here in Kingston (early 2000's at Queen's U) and will be returning for our Thursday night concert to get the Fest off to an amazing start. ....
Seán Cullen live at The Grand!,12-Mar-20,The Baby Grand,https://www.visitkingston.ca/venue/baby-grand/,9:00 PM,"Nimble master of improvisation and accomplished impressionist who delights in the absurd, Seán Cullen, brings his all-new show to the Kingston Canadian Film Festival...."
Unpacking Conversation: Inter-generational Archival Engagement at The Agnes Etherington Art Centre,13-Mar-20,Agnes Etherington Art Centre,https://www.visitkingston.ca/venue/agnes-etherington-art-centre/,11:30 AM,This public roundtable event with Arnait collective members presents an intergenerational conversation about the exhibition Inuuqatikka: My Dear Relations and.....
The 2020 Kingston Canadian Film Festival,13-Mar-20,Various Locations Downtown Kingston,https://www.visitkingston.ca/venue/various-locations-downtown-kingston/,12:00 PM,"The 2020 Kingston Canadian Film Festival (KCFF) returns for its 20th anniversary season. KCFF is the globe’s largest all-Canadian film festival, celebrating the very best of...."
Glass Blowing Classes,13-Mar-20,Kingston Glass Studio & Gallery,https://www.visitkingston.ca/venue/kingston-glass-studio-gallery/,5:00 PM,Experiential Tourism is growing in popularity come take part in a cool ( not literally) artisan experience. Kingston Glass Studio & Gallery offers ....
Leaf Dances By Bob Young at The Art Noise Gallery,13-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
Chris Jackson and Friends at Blu Martini,13-Mar-20,Blu Martini,https://www.visitkingston.ca/venue/blu-martini/,6:30 PM,You better come grab your seat early! This local favourite will pack our lounge! You never know who will join Chris Jackson on stage...
OHL Hockey Action with The Kingston Frontenac’s vs The Hamilton Bulldogs,13-Mar-20,Leon's Centre,https://www.visitkingston.ca/venue/leons-centre/,7:00 PM,"Join us for a night of junior hockey as you watch our hometown boys, The Kingston Frontenacs take on the Hamilton Bulldogs at The Leon's Centre in downtown Kingston. Should be a great games ... let's cheer our team on ..."
Indoor Ice Skating at The Centre 70 Arena,13-Mar-20,Centre 70,https://www.visitkingston.ca/venue/centre-70/,7:00 PM,Skate indoors on the large NHL - sized ice pad at The Centre 70 Arena. This leisurely skate is open to all ages and is monitored by the Skate Patrol...
Open Mic Night at Spearhead Brewery,13-Mar-20,Spearhead Brewing Company,https://www.visitkingston.ca/venue/spearhead-brewing-company/,7:00 PM,"Hosted by local legend and musical veteran, Scotty, Open Mic kicks off at 7pm, and ends when our taps- and your vocals- run dry! No sign-up necessary and a......"
Domino Theatre presents: In Love And Warfare by Madhuri Shekar,13-Mar-20,Domino Theatre,https://www.visitkingston.ca/venue/domino-theatre/,7:30 PM,"Evie Malone—gamer girl, college senior, and confirmed virgin—has it all figured out. Not only does she command a top-ranked guild in Warcraft with her....."
Kim Mitchell live at The Grand,13-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,7:30 PM,"Might as well go for a soda! This Canadian rock legend will perform hits from his solo material and his Max Webster catalogue, including .Rock n’ Roll Duty, Patio Lanterns, and ...."
The Original Haunted Walk of Kingston,13-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
Our House: a site-specific performance at the Grad Club,13-Mar-20,The Grad Club,https://www.visitkingston.ca/venue/the-grad-club/,8:00 PM,"A meditation on the cyclical nature of civic engagement in public spaces. A little bit of time-travelling, a lot of millennial grumbling, and maybe a dance party or...."
Live at The Mansion – James Blonde & Courage My Love,13-Mar-20,The Mansion,https://www.visitkingston.ca/venue/the-mansion/,8:00 PM,"The Canadian alternative/rock band, James Blonde acts as a conduit taking inspiration from the turn of the 21st Century's rock resurgence of bands like Muse, Arctic Monkeys, Franz Ferdinand, Billy Talent and MGMT ... Courage My Love is a three-piece alternative rock/pop band from Kitchener, Ontario. The band has toured the world and garnered a Juno nomination."
Oreoz Live at Raxx,13-Mar-20,Raxx Bar & Grill,https://www.visitkingston.ca/venue/raxx-bar-grill/,9:30 PM,The Oreoz are a 4 piece top 40 groove/party band.
Small Town Socials Live at The Merchant,13-Mar-20,The Merchant Tap House,https://www.visitkingston.ca/venue/the-merchant-tap-house/,10:00 PM,"Established in 2017, Lee Francoeur and Brendan Mcmunn make up the Small Town Socials. The band has now released two original songs, and continues to......"
"EEN, a Reading Directed by Liam Karry",14-Mar-20,Tett Centre for Creativity & Learning,https://www.visitkingston.ca/venue/tett-centre-for-creativity-learning/,7:30 AM,EEN follows the journey of a college age girl to Ireland to meet her maternal grandmother for the first time. During the play we learn the secrets of four generation of the family and the reasons ...
Maple Madness at Little Cataraqui Creek Conservation Area,14-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
Rail O Rama Model Train Show at The Ambassador,"Saturday Mar 14, 2020",Ambassador Hotel & Conference Centre,https://www.visitkingston.ca/venue/ambassador-hotel-conference-centre/,10:00 AM,The show is designed to appeal to families as well as railway enthusiasts and features several operating layouts as well as railway related...
The ‘Classic Kingston’ Food tour,14-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,11:00 AM,"Take a guided stroll through historical downtown Kingston as part of an intimate group led by a passionate local guide, helping you to discover Canada's original capital city, and savouring...."
The 2020 Kingston Canadian Film Festival,14-Mar-20,Various Locations Downtown Kingston,https://www.visitkingston.ca/venue/various-locations-downtown-kingston/,12:00 PM,"The 2020 Kingston Canadian Film Festival (KCFF) returns for its 20th anniversary season. KCFF is the globe’s largest all-Canadian film festival, celebrating the very best of...."
The Kingston Canadian Film Festival presents Road to the Lemon Grove,14-Mar-20,Isabel Bader Centre for Performing Arts,https://www.visitkingston.ca/venue/isabel-bader-centre-for-performing-arts/,12:30 PM,"If there was ever a movie for you to see about Italian immigrants in Canada, this would be the one. Bring your parents, your family and your...."
Indoor Public Skating at the INVISTA Centre,14-Mar-20,INVISTA Centre,https://www.visitkingston.ca/venue/invista-centre/,2:00 PM,Enjoy a leisurely skate with the family on the NHL-sized ice pads and warm-up afterwards in the dressing rooms with radiant in-door heating ...
Happy Hour Tunes featuring Chris Morris Live at Skeleton Park Brewery,14-Mar-20,Skeleton Park Brewery,https://www.visitkingston.ca/venue/skeleton-park-brewery/,4:00 PM,"Chris Morris is a folk singer from Kingston, Ontario. For over 25 years, his music and high-energy performances have been heard all over Southeastern Ontario, encompassing....."
Leaf Dances By Bob Young at The Art Noise Gallery,14-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
OHL Hockey Action with The Kingston Frontenac’s vs The Ottawa 67’s,14-Mar-20,Leon's Centre,https://www.visitkingston.ca/venue/leons-centre/,7:00 PM,"A great family event as you take in our hometown boys, The Kingston Frontenacs, a junior hockey team take on the Ottawa 67's in downtown Kingston at The Leon's Centre. Should be great entertainment ..."
Domino Theatre presents: In Love And Warfare by Madhuri Shekar,14-Mar-20,Domino Theatre,https://www.visitkingston.ca/venue/domino-theatre/,7:30 PM,"Evie Malone—gamer girl, college senior, and confirmed virgin—has it all figured out. Not only does she command a top-ranked guild in Warcraft with her....."
Choir & Orchestra Concert at St. George’s Cathedral,14-Mar-20,St. George’s Cathedral,https://www.visitkingston.ca/venue/st-georges-cathedral/,7:30 PM,"The St. George’s Cathedral Chamber Orchestra and Concert Choir, directed by David Cameron, present a concert of English anthems and Bach Cantata 3. Violist....."
A Musical Evening with Sarah Slean and Hawksley Workman,14-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,,"For the first time, two of the finest voices in Canadian music share the stage in an astonishing collaborative performance. Sarah Slean and Hawksley Workman will perform together from their respective musical repertoires, and will accompany each other, as both are accomplished multi-instrumentalists."
The Original Haunted Walk of Kingston,14-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
2020 Next Gen Masquerade Party,14-Mar-20,Renaissance Event Venue,https://www.visitkingston.ca/venue/renaissance-event-venue/,8:00 PM,"The United Way Next Gen committee invites young professionals to this semi-formal soiree, offering a chance to slip behind a mask and enjoy an evening of......"
Rock Haven Live at Raxx,14-Mar-20,Raxx Bar & Grill,https://www.visitkingston.ca/venue/raxx-bar-grill/,9:30 PM,"Check out Kingston's newest rock band at Raxx. From rock classics to current hits, there's something for everyone!...."
Small Town Socials Live at The Merchant,14-Mar-20,The Merchant Tap House,https://www.visitkingston.ca/venue/the-merchant-tap-house/,10:00 PM,"Established in 2017, Lee Francoeur and Brendan Mcmunn make up the Small Town Socials. The band has now released two original songs, and continues to......"
The 2020 Kingston Canadian Film Festival,15-Mar-20,Various Locations Downtown Kingston,https://www.visitkingston.ca/venue/various-locations-downtown-kingston/,12:00 AM,"The 2020 Kingston Canadian Film Festival (KCFF) returns for its 20th anniversary season. KCFF is the globe’s largest all-Canadian film festival, celebrating the very best of...."
"EEN, a Reading Directed by Liam Karry",15-Mar-20,Tett Centre for Creativity & Learning,https://www.visitkingston.ca/venue/tett-centre-for-creativity-learning/,7:30 AM,EEN follows the journey of a college age girl to Ireland to meet her maternal grandmother for the first time. During the play we learn the secrets of four generation of the family and the reasons ...
Maple Madness at Little Cataraqui Creek Conservation Area,15-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
Memorial Centre Farmers’ Market,15-Mar-20,,,10:00 AM,"The Memorial Centre Farmers' Market is open year-around and sells an assortment of fresh foods, baked goods, crafts and prepared food from...."
Rail O Rama Model Train Show at The Ambassador,"Sunday Mar 15, 2020",Ambassador Hotel & Conference Centre,https://www.visitkingston.ca/venue/ambassador-hotel-conference-centre/,10:00 AM,The show is designed to appeal to families as well as railway enthusiasts and features several operating layouts as well as railway related...
Indoor Public Skating at Kingston Memorial Centre,15-Mar-20,,,12:00 PM,Enjoy indoor ice skating with the whole family at Kingston Memorial Centre each Sunday during the winter season from 12 pm to 2 pm. Kingston Memorial Centre is situated...
Beers & Bites Tour of Kingston,15-Mar-20,Stone City Ales,https://www.visitkingston.ca/venue/stone-city-ales/,3:00 PM,Spend an afternoon tasting the best of Kingston's world class micro breweries. You and a group of fellow beer lovers will be accompanied by a trained local guide on a walking tour of......
Theatre Terra’s The Little Mermaid,15-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,,Family Friendly | Ideal for ages 6+
,,,,,Join Kingston Frontenac Library at 2:30pm for story time at The Grand Theatre
,,,,,Kick off the March Break with Theater Terra as they take you deep into the depths of the ocean to visit the mermaid with a voice of gold.
Leaf Dances By Bob Young at The Art Noise Gallery,15-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
The Original Haunted Walk of Kingston,15-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
Swordwall Hip Hop Sunday,15-Mar-20,The Toucan,https://www.visitkingston.ca/venue/the-toucan/,11:00 PM,"Swordwall started 8 years ago when some friends working at a restaurant together decided to name the magnetic knife holder in their kitchen, the ""sword wall"".These ..."
"EEN, a Reading Directed by Liam Karry",16-Mar-20,Tett Centre for Creativity & Learning,https://www.visitkingston.ca/venue/tett-centre-for-creativity-learning/,7:30 AM,EEN follows the journey of a college age girl to Ireland to meet her maternal grandmother for the first time. During the play we learn the secrets of four generation of the family and the reasons ...
March of the Museums 2020,16-Mar-20,Military Communications and Electronics Museum,https://www.visitkingston.ca/venue/military-communications-and-electronics-museum/,9:00 AM,"KAM's 3rd Annual March of the Museums will take place at the Military Communications and Electronics Museum, March 16 to March 20 from 9 am to 3 pm. This is a FREE Family Drop In, with crafts, activities and special ...."
Maple Madness at Little Cataraqui Creek Conservation Area,16-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
Joggers and Lagers at Riverhead Brewing Co.,16-Mar-20,Riverhead Brewing Company,https://www.visitkingston.ca/venue/riverhead-brewing-company/,5:30 PM,"Lace up your sneakers! Starting April 1st, come join members of the Riverhead team for a bi-weekly 3k walk/run. We will increase distances overtime to keep pace with....."
Leaf Dances By Bob Young at The Art Noise Gallery,16-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
Indoor Public Ice Skating at the INVISTA Centre,16-Mar-20,INVISTA Centre,https://www.visitkingston.ca/venue/invista-centre/,6:30 PM,Enjoy a family skate on the NHL sized ice pads and then warm up afterwards in the dressing rooms that have in-floor heating. Participants of all ages can enjoy a leisurely skate around the ice surface ...
Monday Jazz at Musiikki Cafe,16-Mar-20,Musiikki Café,https://www.visitkingston.ca/venue/musiikki-cafe/,7:00 PM,Come and enjoy Monday night Jazz downtown at Musiikki Cafe. The number 1 venue for music of all kinds and all places. Come in and enjoy an expertly made ...
The Original Haunted Walk of Kingston,16-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
Forest Therapy Walk at Little Cataraqui Creek Conservation Area,17-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,7:00 AM,Join Forest Therapy Guide Stana Luxford Oddie on a winter Forest Therapy walk. A forest therapy walk is a healing and connective practice that provides the opportunity to deepen your......
"EEN, a Reading Directed by Liam Karry",17-Mar-20,Tett Centre for Creativity & Learning,https://www.visitkingston.ca/venue/tett-centre-for-creativity-learning/,7:30 AM,EEN follows the journey of a college age girl to Ireland to meet her maternal grandmother for the first time. During the play we learn the secrets of four generation of the family and the reasons ...
March of the Museums 2020,17-Mar-20,Military Communications and Electronics Museum,https://www.visitkingston.ca/venue/military-communications-and-electronics-museum/,9:00 AM,"KAM's 3rd Annual March of the Museums will take place at the Military Communications and Electronics Museum, March 16 to March 20 from 9 am to 3 pm. This is a FREE Family Drop In, with crafts, activities and special ...."
Maple Madness at Little Cataraqui Creek Conservation Area,17-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
March Break Beyblade Tournament,17-Mar-20,The Rocking Horse - Kingston,https://www.visitkingston.ca/venue/the-rocking-horse-kingston/,10:00 AM,It's BYOB - bring your own Beyblade and we will provide the rest! The registration fee is $10 per kid in advance!...
Indoor Public Ice Skating at Centre 70 Arena,17-Mar-20,Centre 70,https://www.visitkingston.ca/venue/centre-70/,4:00 PM,"Enjoy a leisurely skate with friends and family at Centre 70 Arena, 100 Days Road during the winter season from 4 pm to 5 pm. The Skate Patrol are on the...."
Oyster Night at Spearhead,17-Mar-20,Spearhead Brewing Company,https://www.visitkingston.ca/venue/spearhead-brewing-company/,4:00 PM,"We shuck ’em, you slurp ’em! Tuesday, starting at 4 pm enjoy fresh oysters on the half shell in the Taproom. Shucked to order, paired with Capers homemade....."
Leaf Dances By Bob Young at The Art Noise Gallery,17-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
Tuesday Night Jazz at Olivea,17-Mar-20,Olivea Restaurant,https://www.visitkingston.ca/venue/olivea-restaurant/,6:00 PM,"A tradition among jazz lovers, Tuesday Night Jazz at Olivea ..."
Advanced Acrylic Technique Art Class,17-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:30 PM,Expand your skill with acrylic paints. This class is made up of working on a series of panels using a variety of painting styles and applications to develop surface textures.....
The Original Haunted Walk of Kingston,17-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
Irish Seisiún at the Toucan,17-Mar-20,The Toucan,https://www.visitkingston.ca/venue/the-toucan/,8:00 PM,"An Irish Seisiún is an informal gathering at which people play traditional Irish music. All are welcome to bring their instrument and join in on the fun, every Tuesday at The Toucan!..."
Small Town Socials Live at The Merchant,17-Mar-20,The Merchant Tap House,https://www.visitkingston.ca/venue/the-merchant-tap-house/,10:00 PM,"Established in 2017, Lee Francoeur and Brendan Mcmunn make up the Small Town Socials. The band has now released two original songs, and continues to......"
March of the Museums 2020,18-Mar-20,Military Communications and Electronics Museum,https://www.visitkingston.ca/venue/military-communications-and-electronics-museum/,9:00 AM,"KAM's 3rd Annual March of the Museums will take place at the Military Communications and Electronics Museum, March 16 to March 20 from 9 am to 3 pm. This is a FREE Family Drop In, with crafts, activities and special ...."
Maple Madness at Little Cataraqui Creek Conservation Area,18-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
Indoor Public Skating at The Kingston Memorial Centre,18-Mar-20,,,5:00 PM,Enjoy a lovely ice skate with the whole family at Kingston Memorial Centre where the skate patrol are on the ice to monitor the program and are there to provide assistance when required.
Leaf Dances By Bob Young at The Art Noise Gallery,18-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,6:00 PM,"The Art Noise Gallery is back this March to welcome Artist Bob Young. ​Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
The Archivist,18-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,,Warning: Performances may contain mature content.
,,,,,Shaista Latif is a perpetual guest.
,,,,,She has been invited to tell a story.
,,,,,Shaista Latif is a storyteller.
,,,,,Shaista Latif is a story.
Les McKeown’s Bay City Rollers at The Grand,18-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,7:30 PM,"Les McKeown’s legendary Bay City Rollers has toured internationally over the last three decades and will be making their Grand OnStage debut. Still performing hits like Shang-A-Lang, Saturday Night...."
The Original Haunted Walk of Kingston,18-Mar-20,Visitor Information Centre,https://www.visitkingston.ca/venue/visitor-experience-centre/,8:00 PM,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
The Goodnight Irene’s at Musiikki,18-Mar-20,Musiikki Café,https://www.visitkingston.ca/venue/musiikki-cafe/,8:00 PM,Over 500 songs in the repertoire of The Goodnight Irenes. They perform in an intimate venue where the specialty coffee is fine and the whiskey is smooth ...
March of the Museums 2020,19-Mar-20,Military Communications and Electronics Museum,https://www.visitkingston.ca/venue/military-communications-and-electronics-museum/,9:00 AM,"KAM's 3rd Annual March of the Museums will take place at the Military Communications and Electronics Museum, March 16 to March 20 from 9 am to 3 pm. This is a FREE Family Drop In, with crafts, activities and special ...."
Maple Madness at Little Cataraqui Creek Conservation Area,19-Mar-20,Little Cataraqui Creek Conservation Area,https://www.visitkingston.ca/venue/little-cataraqui-creek-conservation-area/,9:00 AM,March means maple syrup at Little Cataraqui Creek Conservation Area. Take a tractor-drawn wagon back to our sugar bush to see how maple syrup was made in the olden days and how we....
